
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
/global/homes/t/tpmishra/anaconda3/envs/abtem/lib/python3.11/site-packages/ase/utils/__init__.py:62: FutureWarning: Please use atoms.cell.cellpar() instead
  warnings.warn(warning)
Abtem version: 1.0.5
Lattice parameters of the original cell: Cell([64.57382727830041, 45.66059115565507, 45.66059115565508])
Lattice parameters of the rotated cell: Cell([64.57382727830041, 45.66059115565508, 45.66059115565507])
Real space sampling: (0.04997974247546472, 0.049956883102467264)
Potential GPTS (1292, 914)
[                                        ] | 0% Completed | 139.67 us
[#################################       ] | 84% Completed | 41m 28s
[#################################       ] | 84% Completed | 41m 28s
[#################################       ] | 84% Completed | 41m 28s
[#################################       ] | 84% Completed | 41m 28s
[#################################       ] | 84% Completed | 41m 28s
[#################################       ] | 84% Completed | 41m 29s
[#################################       ] | 84% Completed | 41m 29s
[#################################       ] | 84% Completed | 41m 29s
[#################################       ] | 84% Completed | 41m 29s
[#################################       ] | 84% Completed | 41m 29s
[#################################       ] | 84% Completed | 41m 29s
[#################################       ] | 84% Completed | 41m 29s
[#################################       ] | 84% Completed | 41m 29s
[#################################       ] | 84% Completed | 41m 29s
[#################################       ] | 84% Completed | 41m 30s
[#################################       ] | 84% Completed | 41m 30s
[#################################       ] | 84% Completed | 41m 30s
[#################################       ] | 84% Completed | 41m 30s
[#################################       ] | 84% Completed | 41m 30s
[#################################       ] | 84% Completed | 41m 30s
[#################################       ] | 84% Completed | 41m 30s
[#################################       ] | 84% Completed | 41m 30s
[#################################       ] | 84% Completed | 41m 31s
[#################################       ] | 84% Completed | 41m 31s
[#################################       ] | 84% Completed | 41m 31s
[#################################       ] | 84% Completed | 41m 31s
[#################################       ] | 84% Completed | 41m 31s
[#################################       ] | 84% Completed | 41m 31s
[#################################       ] | 84% Completed | 41m 31s
[#################################       ] | 84% Completed | 41m 31s
[#################################       ] | 84% Completed | 41m 31s
[#################################       ] | 84% Completed | 41m 31s
[#################################       ] | 84% Completed | 41m 32s
[#################################       ] | 84% Completed | 41m 32s
[#################################       ] | 84% Completed | 41m 32s
[#################################       ] | 84% Completed | 41m 32s
[#################################       ] | 84% Completed | 41m 32s
[#################################       ] | 84% Completed | 41m 32s
[#################################       ] | 84% Completed | 41m 32s
[#################################       ] | 84% Completed | 41m 32s
[#################################       ] | 84% Completed | 41m 32s
[#################################       ] | 84% Completed | 41m 33s
[#################################       ] | 84% Completed | 41m 33s
[#################################       ] | 84% Completed | 41m 33s
[#################################       ] | 84% Completed | 41m 33s
[#################################       ] | 84% Completed | 41m 33s
[#################################       ] | 84% Completed | 41m 33s
[#################################       ] | 84% Completed | 41m 33s
[#################################       ] | 84% Completed | 41m 33s
[#################################       ] | 84% Completed | 41m 33s
[#################################       ] | 84% Completed | 41m 34s
[#################################       ] | 84% Completed | 41m 34s
[#################################       ] | 84% Completed | 41m 34s
[#################################       ] | 84% Completed | 41m 34s
[#################################       ] | 84% Completed | 41m 34s
[#################################       ] | 84% Completed | 41m 34s
[#################################       ] | 84% Completed | 41m 34s
[#################################       ] | 84% Completed | 41m 34s
[#################################       ] | 84% Completed | 41m 34s
[#################################       ] | 84% Completed | 41m 35s
[#################################       ] | 84% Completed | 41m 35s
[#################################       ] | 84% Completed | 41m 35s
[#################################       ] | 84% Completed | 41m 35s
[#################################       ] | 84% Completed | 41m 35s
[#################################       ] | 84% Completed | 41m 35s
[#################################       ] | 84% Completed | 41m 35s
[#################################       ] | 84% Completed | 41m 35s
[#################################       ] | 84% Completed | 41m 35s
[#################################       ] | 84% Completed | 41m 36s
[#################################       ] | 84% Completed | 41m 36s
[#################################       ] | 84% Completed | 41m 36s
[#################################       ] | 84% Completed | 41m 36s
[#################################       ] | 84% Completed | 41m 36s
[#################################       ] | 84% Completed | 41m 36s
[#################################       ] | 84% Completed | 41m 36s
[#################################       ] | 84% Completed | 41m 36s
[#################################       ] | 84% Completed | 41m 36s
[#################################       ] | 84% Completed | 41m 36s
[#################################       ] | 84% Completed | 41m 37s
[#################################       ] | 84% Completed | 41m 37s
[#################################       ] | 84% Completed | 41m 37s
[#################################       ] | 84% Completed | 41m 37s
[#################################       ] | 84% Completed | 41m 37s
[#################################       ] | 84% Completed | 41m 37s
[#################################       ] | 84% Completed | 41m 37s
[#################################       ] | 84% Completed | 41m 37s
[#################################       ] | 84% Completed | 41m 37s
[#################################       ] | 84% Completed | 41m 37s
[#################################       ] | 84% Completed | 41m 38s
[#################################       ] | 84% Completed | 41m 38s
[#################################       ] | 84% Completed | 41m 38s
[#################################       ] | 84% Completed | 41m 38s
[#################################       ] | 84% Completed | 41m 38s
[#################################       ] | 84% Completed | 41m 38s
[#################################       ] | 84% Completed | 41m 38s
[#################################       ] | 84% Completed | 41m 38s
[#################################       ] | 84% Completed | 41m 38s
[#################################       ] | 84% Completed | 41m 39s
[#################################       ] | 84% Completed | 41m 39s
[#################################       ] | 84% Completed | 41m 39s
[#################################       ] | 84% Completed | 41m 39s
[#################################       ] | 84% Completed | 41m 39s
[#################################       ] | 84% Completed | 41m 39s
[#################################       ] | 84% Completed | 41m 39s
[#################################       ] | 84% Completed | 41m 39s
[#################################       ] | 84% Completed | 41m 39s
[#################################       ] | 84% Completed | 41m 40s
[#################################       ] | 84% Completed | 41m 40s
[#################################       ] | 84% Completed | 41m 40s
[#################################       ] | 84% Completed | 41m 40s
[#################################       ] | 84% Completed | 41m 40s
[#################################       ] | 84% Completed | 41m 40s
[#################################       ] | 84% Completed | 41m 40s
[#################################       ] | 84% Completed | 41m 40s
[#################################       ] | 84% Completed | 41m 40s
[#################################       ] | 84% Completed | 41m 41s
[#################################       ] | 84% Completed | 41m 41s
[#################################       ] | 84% Completed | 41m 41s
[#################################       ] | 84% Completed | 41m 41s
[#################################       ] | 84% Completed | 41m 41s
[#################################       ] | 84% Completed | 41m 41s
[#################################       ] | 84% Completed | 41m 41s
[#################################       ] | 84% Completed | 41m 41s
[#################################       ] | 84% Completed | 41m 41s
[#################################       ] | 84% Completed | 41m 42s
[#################################       ] | 84% Completed | 41m 42s
[#################################       ] | 84% Completed | 41m 42s
[#################################       ] | 84% Completed | 41m 42s
[#################################       ] | 84% Completed | 41m 42s
[#################################       ] | 84% Completed | 41m 42s
[#################################       ] | 84% Completed | 41m 42s
[#################################       ] | 84% Completed | 41m 42s
[#################################       ] | 84% Completed | 41m 42s
[#################################       ] | 84% Completed | 41m 42s
[#################################       ] | 84% Completed | 41m 43s
[#################################       ] | 84% Completed | 41m 43s
[#################################       ] | 84% Completed | 41m 43s
[#################################       ] | 84% Completed | 41m 43s
[#################################       ] | 84% Completed | 41m 43s
[#################################       ] | 84% Completed | 41m 43s
[#################################       ] | 84% Completed | 41m 43s
[#################################       ] | 84% Completed | 41m 43s
[#################################       ] | 84% Completed | 41m 43s
[#################################       ] | 84% Completed | 41m 44s
[#################################       ] | 84% Completed | 41m 44s
[#################################       ] | 84% Completed | 41m 44s
[#################################       ] | 84% Completed | 41m 44s
[#################################       ] | 84% Completed | 41m 44s
[#################################       ] | 84% Completed | 41m 44s
[#################################       ] | 84% Completed | 41m 44s
[#################################       ] | 84% Completed | 41m 44s
[#################################       ] | 84% Completed | 41m 44s
[#################################       ] | 84% Completed | 41m 45s
[#################################       ] | 84% Completed | 41m 45s
[#################################       ] | 84% Completed | 41m 45s
[#################################       ] | 84% Completed | 41m 45s
[#################################       ] | 84% Completed | 41m 45s
[#################################       ] | 84% Completed | 41m 45s
[#################################       ] | 84% Completed | 41m 45s
[#################################       ] | 84% Completed | 41m 45s
[#################################       ] | 84% Completed | 41m 45s
[#################################       ] | 84% Completed | 41m 46s
[#################################       ] | 84% Completed | 41m 46s
[#################################       ] | 84% Completed | 41m 46s
[#################################       ] | 84% Completed | 41m 46s
[#################################       ] | 84% Completed | 41m 46s
[#################################       ] | 84% Completed | 41m 46s
[#################################       ] | 84% Completed | 41m 46s
[#################################       ] | 84% Completed | 41m 46s
[#################################       ] | 84% Completed | 41m 46s
[#################################       ] | 84% Completed | 41m 46s
[#################################       ] | 84% Completed | 41m 47s
[#################################       ] | 84% Completed | 41m 47s
[#################################       ] | 84% Completed | 41m 47s
[#################################       ] | 84% Completed | 41m 47s
[#################################       ] | 84% Completed | 41m 47s
[#################################       ] | 84% Completed | 41m 47s
[#################################       ] | 84% Completed | 41m 47s
[#################################       ] | 84% Completed | 41m 47s
[#################################       ] | 84% Completed | 41m 48s
[#################################       ] | 84% Completed | 41m 48s
[#################################       ] | 84% Completed | 41m 48s
[#################################       ] | 84% Completed | 41m 48s
[#################################       ] | 84% Completed | 41m 48s
[#################################       ] | 84% Completed | 41m 48s
[#################################       ] | 84% Completed | 41m 48s
[#################################       ] | 84% Completed | 41m 48s
[#################################       ] | 84% Completed | 41m 48s
[#################################       ] | 84% Completed | 41m 48s
[#################################       ] | 84% Completed | 41m 49s
[#################################       ] | 84% Completed | 41m 49s
[#################################       ] | 84% Completed | 41m 49s
[#################################       ] | 84% Completed | 41m 49s
[#################################       ] | 84% Completed | 41m 49s
[#################################       ] | 84% Completed | 41m 49s
[#################################       ] | 84% Completed | 41m 49s
[#################################       ] | 84% Completed | 41m 49s
[#################################       ] | 84% Completed | 41m 49s
[#################################       ] | 84% Completed | 41m 50s
[#################################       ] | 84% Completed | 41m 50s
[#################################       ] | 84% Completed | 41m 50s
[#################################       ] | 84% Completed | 41m 50s
[#################################       ] | 84% Completed | 41m 50s
[#################################       ] | 84% Completed | 41m 50s
[#################################       ] | 84% Completed | 41m 50s
[#################################       ] | 84% Completed | 41m 50s
[##################################      ] | 85% Completed | 41m 50s
[##################################      ] | 85% Completed | 41m 50s
[##################################      ] | 85% Completed | 41m 51s
[##################################      ] | 85% Completed | 41m 51s
[##################################      ] | 85% Completed | 41m 51s
[##################################      ] | 85% Completed | 41m 51s
[##################################      ] | 85% Completed | 41m 51s
[##################################      ] | 85% Completed | 41m 51s
[##################################      ] | 85% Completed | 41m 51s
[##################################      ] | 85% Completed | 41m 51s
[##################################      ] | 85% Completed | 41m 51s
[##################################      ] | 85% Completed | 41m 52s
[##################################      ] | 85% Completed | 41m 52s
[##################################      ] | 85% Completed | 41m 52s
[##################################      ] | 85% Completed | 41m 52s
[##################################      ] | 85% Completed | 41m 52s
[##################################      ] | 85% Completed | 41m 52s
[##################################      ] | 85% Completed | 41m 52s
[##################################      ] | 85% Completed | 41m 52s
[##################################      ] | 85% Completed | 41m 52s
[##################################      ] | 85% Completed | 41m 53s
[##################################      ] | 85% Completed | 41m 53s
[##################################      ] | 85% Completed | 41m 53s
[##################################      ] | 85% Completed | 41m 53s
[##################################      ] | 85% Completed | 41m 53s
[##################################      ] | 85% Completed | 41m 53s
[##################################      ] | 85% Completed | 41m 53s
[##################################      ] | 85% Completed | 41m 53s
[##################################      ] | 85% Completed | 41m 53s
[##################################      ] | 85% Completed | 41m 54s
[##################################      ] | 85% Completed | 41m 54s
[##################################      ] | 85% Completed | 41m 54s
[##################################      ] | 85% Completed | 41m 54s
[##################################      ] | 85% Completed | 41m 54s
[##################################      ] | 85% Completed | 41m 54s
[##################################      ] | 85% Completed | 41m 54s
[##################################      ] | 85% Completed | 41m 54s
[##################################      ] | 85% Completed | 41m 54s
[##################################      ] | 85% Completed | 41m 55s
[##################################      ] | 85% Completed | 41m 55s
[##################################      ] | 85% Completed | 41m 55s
[##################################      ] | 85% Completed | 41m 55s
[##################################      ] | 85% Completed | 41m 55s
[##################################      ] | 85% Completed | 41m 55s
[##################################      ] | 85% Completed | 41m 55s
[##################################      ] | 85% Completed | 41m 55s
[##################################      ] | 85% Completed | 41m 55s
[##################################      ] | 85% Completed | 41m 56s
[##################################      ] | 85% Completed | 41m 56s
[##################################      ] | 85% Completed | 41m 56s
[##################################      ] | 85% Completed | 41m 56s
[##################################      ] | 85% Completed | 41m 56s
[##################################      ] | 85% Completed | 41m 56s
[##################################      ] | 85% Completed | 41m 56s
[##################################      ] | 85% Completed | 41m 56s
[##################################      ] | 85% Completed | 41m 56s
[##################################      ] | 85% Completed | 41m 57s
[##################################      ] | 85% Completed | 41m 57s
[##################################      ] | 85% Completed | 41m 57s
[##################################      ] | 85% Completed | 41m 57s
[##################################      ] | 85% Completed | 41m 57s
[##################################      ] | 85% Completed | 41m 57s
[##################################      ] | 85% Completed | 41m 57s
[##################################      ] | 85% Completed | 41m 57s
[##################################      ] | 85% Completed | 41m 57s
[##################################      ] | 85% Completed | 41m 57s
[##################################      ] | 85% Completed | 41m 58s
[##################################      ] | 85% Completed | 41m 58s
[##################################      ] | 85% Completed | 41m 58s
[##################################      ] | 85% Completed | 41m 58s
[##################################      ] | 85% Completed | 41m 58s
[##################################      ] | 85% Completed | 41m 58s
[##################################      ] | 85% Completed | 41m 58s
[##################################      ] | 85% Completed | 41m 58s
[##################################      ] | 85% Completed | 41m 58s
[##################################      ] | 85% Completed | 41m 59s
[##################################      ] | 85% Completed | 41m 59s
[##################################      ] | 85% Completed | 41m 59s
[##################################      ] | 85% Completed | 41m 59s
[##################################      ] | 85% Completed | 41m 59s
[##################################      ] | 85% Completed | 41m 59s
[##################################      ] | 85% Completed | 41m 59s
[##################################      ] | 85% Completed | 41m 59s
[##################################      ] | 85% Completed | 41m 59s
[##################################      ] | 85% Completed | 42m 0s
[##################################      ] | 85% Completed | 42m 0s
[##################################      ] | 85% Completed | 42m 0s
[##################################      ] | 85% Completed | 42m 0s
[##################################      ] | 85% Completed | 42m 0s
[##################################      ] | 85% Completed | 42m 0s
[##################################      ] | 85% Completed | 42m 0s
[##################################      ] | 85% Completed | 42m 0s
[##################################      ] | 85% Completed | 42m 0s
[##################################      ] | 85% Completed | 42m 1s
[##################################      ] | 85% Completed | 42m 1s
[##################################      ] | 85% Completed | 42m 1s
[##################################      ] | 85% Completed | 42m 1s
[##################################      ] | 85% Completed | 42m 1s
[##################################      ] | 85% Completed | 42m 1s
[##################################      ] | 85% Completed | 42m 1s
[##################################      ] | 85% Completed | 42m 1s
[##################################      ] | 85% Completed | 42m 1s
[##################################      ] | 85% Completed | 42m 2s
[##################################      ] | 85% Completed | 42m 2s
[##################################      ] | 85% Completed | 42m 2s
[##################################      ] | 85% Completed | 42m 2s
[##################################      ] | 85% Completed | 42m 2s
[##################################      ] | 85% Completed | 42m 2s
[##################################      ] | 85% Completed | 42m 2s
[##################################      ] | 85% Completed | 42m 2s
[##################################      ] | 85% Completed | 42m 2s
[##################################      ] | 85% Completed | 42m 3s
[##################################      ] | 85% Completed | 42m 3s
[##################################      ] | 85% Completed | 42m 3s
[##################################      ] | 85% Completed | 42m 3s
[##################################      ] | 85% Completed | 42m 3s
[##################################      ] | 85% Completed | 42m 3s
[##################################      ] | 85% Completed | 42m 3s
[##################################      ] | 85% Completed | 42m 3s
[##################################      ] | 85% Completed | 42m 3s
[##################################      ] | 85% Completed | 42m 4s
[##################################      ] | 85% Completed | 42m 4s
[##################################      ] | 85% Completed | 42m 4s
[##################################      ] | 85% Completed | 42m 4s
[##################################      ] | 85% Completed | 42m 4s
[##################################      ] | 85% Completed | 42m 4s
[##################################      ] | 85% Completed | 42m 4s
[##################################      ] | 85% Completed | 42m 4s
[##################################      ] | 85% Completed | 42m 4s
[##################################      ] | 85% Completed | 42m 5s
[##################################      ] | 85% Completed | 42m 5s
[##################################      ] | 85% Completed | 42m 5s
[##################################      ] | 85% Completed | 42m 5s
[##################################      ] | 85% Completed | 42m 5s
[##################################      ] | 85% Completed | 42m 5s
[##################################      ] | 85% Completed | 42m 5s
[##################################      ] | 85% Completed | 42m 5s
[##################################      ] | 85% Completed | 42m 5s
[##################################      ] | 85% Completed | 42m 6s
[##################################      ] | 85% Completed | 42m 6s
[##################################      ] | 85% Completed | 42m 6s
[##################################      ] | 85% Completed | 42m 6s
[##################################      ] | 85% Completed | 42m 6s
[##################################      ] | 85% Completed | 42m 6s
[##################################      ] | 85% Completed | 42m 6s
[##################################      ] | 85% Completed | 42m 6s
[##################################      ] | 85% Completed | 42m 7s
[##################################      ] | 85% Completed | 42m 7s
[##################################      ] | 85% Completed | 42m 7s
[##################################      ] | 85% Completed | 42m 7s
[##################################      ] | 85% Completed | 42m 7s
[##################################      ] | 85% Completed | 42m 7s
[##################################      ] | 85% Completed | 42m 7s
[##################################      ] | 85% Completed | 42m 7s
[##################################      ] | 85% Completed | 42m 7s
[##################################      ] | 85% Completed | 42m 7s
[##################################      ] | 85% Completed | 42m 8s
[##################################      ] | 85% Completed | 42m 8s
[##################################      ] | 85% Completed | 42m 8s
[##################################      ] | 85% Completed | 42m 8s
[##################################      ] | 85% Completed | 42m 8s
[##################################      ] | 85% Completed | 42m 8s
[##################################      ] | 85% Completed | 42m 8s
[##################################      ] | 85% Completed | 42m 8s
[##################################      ] | 85% Completed | 42m 8s
[##################################      ] | 85% Completed | 42m 9s
[##################################      ] | 85% Completed | 42m 9s
[##################################      ] | 85% Completed | 42m 9s
[##################################      ] | 85% Completed | 42m 9s
[##################################      ] | 85% Completed | 42m 9s
[##################################      ] | 85% Completed | 42m 9s
[##################################      ] | 85% Completed | 42m 9s
[##################################      ] | 85% Completed | 42m 9s
[##################################      ] | 85% Completed | 42m 9s
[##################################      ] | 85% Completed | 42m 10s
[##################################      ] | 85% Completed | 42m 10s
[##################################      ] | 85% Completed | 42m 10s
[##################################      ] | 85% Completed | 42m 10s
[##################################      ] | 85% Completed | 42m 10s
[##################################      ] | 85% Completed | 42m 10s
[##################################      ] | 85% Completed | 42m 10s
[##################################      ] | 85% Completed | 42m 10s
[##################################      ] | 85% Completed | 42m 10s
[##################################      ] | 85% Completed | 42m 10s
[##################################      ] | 85% Completed | 42m 11s
[##################################      ] | 85% Completed | 42m 11s
[##################################      ] | 85% Completed | 42m 11s
[##################################      ] | 85% Completed | 42m 11s
[##################################      ] | 85% Completed | 42m 11s
[##################################      ] | 85% Completed | 42m 11s
[##################################      ] | 85% Completed | 42m 11s
[##################################      ] | 85% Completed | 42m 11s
[##################################      ] | 85% Completed | 42m 11s
[##################################      ] | 85% Completed | 42m 12s
[##################################      ] | 85% Completed | 42m 12s
[##################################      ] | 85% Completed | 42m 12s
[##################################      ] | 85% Completed | 42m 12s
[##################################      ] | 85% Completed | 42m 12s
[##################################      ] | 85% Completed | 42m 12s
[##################################      ] | 85% Completed | 42m 12s
[##################################      ] | 85% Completed | 42m 12s
[##################################      ] | 85% Completed | 42m 12s
[##################################      ] | 85% Completed | 42m 13s
[##################################      ] | 85% Completed | 42m 13s
[##################################      ] | 85% Completed | 42m 13s
[##################################      ] | 85% Completed | 42m 13s
[##################################      ] | 85% Completed | 42m 13s
[##################################      ] | 85% Completed | 42m 13s
[##################################      ] | 85% Completed | 42m 13s
[##################################      ] | 85% Completed | 42m 13s
[##################################      ] | 85% Completed | 42m 13s
[##################################      ] | 85% Completed | 42m 14s
[##################################      ] | 85% Completed | 42m 14s
[##################################      ] | 85% Completed | 42m 14s
[##################################      ] | 85% Completed | 42m 14s
[##################################      ] | 85% Completed | 42m 14s
[##################################      ] | 85% Completed | 42m 14s
[##################################      ] | 85% Completed | 42m 14s
[##################################      ] | 85% Completed | 42m 14s
[##################################      ] | 85% Completed | 42m 15s
[##################################      ] | 85% Completed | 42m 15s
[##################################      ] | 85% Completed | 42m 15s
[##################################      ] | 85% Completed | 42m 15s
[##################################      ] | 85% Completed | 42m 15s
[##################################      ] | 85% Completed | 42m 15s
[##################################      ] | 85% Completed | 42m 15s
[##################################      ] | 85% Completed | 42m 15s
[##################################      ] | 85% Completed | 42m 15s
[##################################      ] | 85% Completed | 42m 16s
[##################################      ] | 85% Completed | 42m 16s
[##################################      ] | 85% Completed | 42m 16s
[##################################      ] | 85% Completed | 42m 16s
[##################################      ] | 85% Completed | 42m 16s
[##################################      ] | 85% Completed | 42m 16s
[##################################      ] | 85% Completed | 42m 16s
[##################################      ] | 85% Completed | 42m 16s
[##################################      ] | 85% Completed | 42m 16s
[##################################      ] | 85% Completed | 42m 17s
[##################################      ] | 85% Completed | 42m 17s
[##################################      ] | 85% Completed | 42m 17s
[##################################      ] | 85% Completed | 42m 17s
[##################################      ] | 85% Completed | 42m 17s
[##################################      ] | 85% Completed | 42m 17s
[##################################      ] | 85% Completed | 42m 17s
[##################################      ] | 85% Completed | 42m 17s
[##################################      ] | 85% Completed | 42m 17s
[##################################      ] | 85% Completed | 42m 17s
[##################################      ] | 85% Completed | 42m 18s
[##################################      ] | 85% Completed | 42m 18s
[##################################      ] | 85% Completed | 42m 18s
[##################################      ] | 85% Completed | 42m 18s
[##################################      ] | 85% Completed | 42m 18s
[##################################      ] | 85% Completed | 42m 18s
[##################################      ] | 85% Completed | 42m 18s
[##################################      ] | 85% Completed | 42m 18s
[##################################      ] | 85% Completed | 42m 18s
[##################################      ] | 85% Completed | 42m 19s
[##################################      ] | 85% Completed | 42m 19s
[##################################      ] | 85% Completed | 42m 19s
[##################################      ] | 85% Completed | 42m 19s
[##################################      ] | 85% Completed | 42m 19s
[##################################      ] | 85% Completed | 42m 19s
[##################################      ] | 85% Completed | 42m 19s
[##################################      ] | 85% Completed | 42m 19s
[##################################      ] | 85% Completed | 42m 19s
[##################################      ] | 85% Completed | 42m 20s
[##################################      ] | 85% Completed | 42m 20s
[##################################      ] | 85% Completed | 42m 20s
[##################################      ] | 86% Completed | 42m 20s
[##################################      ] | 86% Completed | 42m 20s
[##################################      ] | 86% Completed | 42m 20s
[##################################      ] | 86% Completed | 42m 20s
[##################################      ] | 86% Completed | 42m 20s
[##################################      ] | 86% Completed | 42m 20s
[##################################      ] | 86% Completed | 42m 21s
[##################################      ] | 86% Completed | 42m 21s
[##################################      ] | 86% Completed | 42m 21s
[##################################      ] | 86% Completed | 42m 21s
[##################################      ] | 86% Completed | 42m 21s
[##################################      ] | 86% Completed | 42m 21s
[##################################      ] | 86% Completed | 42m 21s
[##################################      ] | 86% Completed | 42m 21s
[##################################      ] | 86% Completed | 42m 21s
[##################################      ] | 86% Completed | 42m 22s
[##################################      ] | 86% Completed | 42m 22s
[##################################      ] | 86% Completed | 42m 22s
[##################################      ] | 86% Completed | 42m 22s
[##################################      ] | 86% Completed | 42m 22s
[##################################      ] | 86% Completed | 42m 22s
[##################################      ] | 86% Completed | 42m 22s
[##################################      ] | 86% Completed | 42m 22s
[##################################      ] | 86% Completed | 42m 22s
[##################################      ] | 86% Completed | 42m 23s
[##################################      ] | 86% Completed | 42m 23s
[##################################      ] | 86% Completed | 42m 23s
[##################################      ] | 86% Completed | 42m 23s
[##################################      ] | 86% Completed | 42m 23s
[##################################      ] | 86% Completed | 42m 23s
[##################################      ] | 86% Completed | 42m 23s
[##################################      ] | 86% Completed | 42m 23s
[##################################      ] | 86% Completed | 42m 23s
[##################################      ] | 86% Completed | 42m 24s
[##################################      ] | 86% Completed | 42m 24s
[##################################      ] | 86% Completed | 42m 24s
[##################################      ] | 86% Completed | 42m 24s
[##################################      ] | 86% Completed | 42m 24s
[##################################      ] | 86% Completed | 42m 24s
[##################################      ] | 86% Completed | 42m 24s
[##################################      ] | 86% Completed | 42m 24s
[##################################      ] | 86% Completed | 42m 24s
[##################################      ] | 86% Completed | 42m 25s
[##################################      ] | 86% Completed | 42m 25s
[##################################      ] | 86% Completed | 42m 25s
[##################################      ] | 86% Completed | 42m 25s
[##################################      ] | 86% Completed | 42m 25s
[##################################      ] | 86% Completed | 42m 25s
[##################################      ] | 86% Completed | 42m 25s
[##################################      ] | 86% Completed | 42m 25s
[##################################      ] | 86% Completed | 42m 25s
[##################################      ] | 86% Completed | 42m 26s
[##################################      ] | 86% Completed | 42m 26s
[##################################      ] | 86% Completed | 42m 26s
[##################################      ] | 86% Completed | 42m 26s
[##################################      ] | 86% Completed | 42m 26s
[##################################      ] | 86% Completed | 42m 26s
[##################################      ] | 86% Completed | 42m 26s
[##################################      ] | 86% Completed | 42m 26s
[##################################      ] | 86% Completed | 42m 26s
[##################################      ] | 86% Completed | 42m 27s
[##################################      ] | 86% Completed | 42m 27s
[##################################      ] | 86% Completed | 42m 27s
[##################################      ] | 86% Completed | 42m 27s
[##################################      ] | 86% Completed | 42m 27s
[##################################      ] | 86% Completed | 42m 27s
[##################################      ] | 86% Completed | 42m 27s
[##################################      ] | 86% Completed | 42m 27s
[##################################      ] | 86% Completed | 42m 27s
[##################################      ] | 86% Completed | 42m 28s
[##################################      ] | 86% Completed | 42m 28s
[##################################      ] | 86% Completed | 42m 28s
[##################################      ] | 86% Completed | 42m 28s
[##################################      ] | 86% Completed | 42m 28s
[##################################      ] | 86% Completed | 42m 28s
[##################################      ] | 86% Completed | 42m 28s
[##################################      ] | 86% Completed | 42m 28s
[##################################      ] | 86% Completed | 42m 28s
[##################################      ] | 86% Completed | 42m 29s
[##################################      ] | 86% Completed | 42m 29s
[##################################      ] | 86% Completed | 42m 29s
[##################################      ] | 86% Completed | 42m 29s
[##################################      ] | 86% Completed | 42m 29s
[##################################      ] | 86% Completed | 42m 29s
[##################################      ] | 86% Completed | 42m 29s
[##################################      ] | 86% Completed | 42m 29s
[##################################      ] | 86% Completed | 42m 29s
[##################################      ] | 86% Completed | 42m 30s
[##################################      ] | 86% Completed | 42m 30s
[##################################      ] | 86% Completed | 42m 30s
[##################################      ] | 86% Completed | 42m 30s
[##################################      ] | 86% Completed | 42m 30s
[##################################      ] | 86% Completed | 42m 30s
[##################################      ] | 86% Completed | 42m 30s
[##################################      ] | 86% Completed | 42m 30s
[##################################      ] | 86% Completed | 42m 30s
[##################################      ] | 86% Completed | 42m 31s
[##################################      ] | 86% Completed | 42m 31s
[##################################      ] | 86% Completed | 42m 31s
[##################################      ] | 86% Completed | 42m 31s
[##################################      ] | 86% Completed | 42m 31s
[##################################      ] | 86% Completed | 42m 31s
[##################################      ] | 86% Completed | 42m 31s
[##################################      ] | 86% Completed | 42m 31s
[##################################      ] | 86% Completed | 42m 31s
[##################################      ] | 86% Completed | 42m 31s
[##################################      ] | 86% Completed | 42m 32s
[##################################      ] | 86% Completed | 42m 32s
[##################################      ] | 86% Completed | 42m 32s
[##################################      ] | 86% Completed | 42m 32s
[##################################      ] | 86% Completed | 42m 32s
[##################################      ] | 86% Completed | 42m 32s
[##################################      ] | 86% Completed | 42m 32s
[##################################      ] | 86% Completed | 42m 32s
[##################################      ] | 86% Completed | 42m 32s
[##################################      ] | 86% Completed | 42m 33s
[##################################      ] | 86% Completed | 42m 33s
[##################################      ] | 86% Completed | 42m 33s
[##################################      ] | 86% Completed | 42m 33s
[##################################      ] | 86% Completed | 42m 33s
[##################################      ] | 86% Completed | 42m 33s
[##################################      ] | 86% Completed | 42m 33s
[##################################      ] | 86% Completed | 42m 33s
[##################################      ] | 86% Completed | 42m 34s
[##################################      ] | 86% Completed | 42m 34s
[##################################      ] | 86% Completed | 42m 34s
[##################################      ] | 86% Completed | 42m 34s
[##################################      ] | 86% Completed | 42m 34s
[##################################      ] | 86% Completed | 42m 34s
[##################################      ] | 86% Completed | 42m 34s
[##################################      ] | 86% Completed | 42m 34s
[##################################      ] | 86% Completed | 42m 34s
[##################################      ] | 86% Completed | 42m 35s
[##################################      ] | 86% Completed | 42m 35s
[##################################      ] | 86% Completed | 42m 35s
[##################################      ] | 86% Completed | 42m 35s
[##################################      ] | 86% Completed | 42m 35s
[##################################      ] | 86% Completed | 42m 35s
[##################################      ] | 86% Completed | 42m 35s
[##################################      ] | 86% Completed | 42m 35s
[##################################      ] | 86% Completed | 42m 35s
[##################################      ] | 86% Completed | 42m 36s
[##################################      ] | 86% Completed | 42m 36s
[##################################      ] | 86% Completed | 42m 36s
[##################################      ] | 86% Completed | 42m 36s
[##################################      ] | 86% Completed | 42m 36s
[##################################      ] | 86% Completed | 42m 36s
[##################################      ] | 86% Completed | 42m 36s
